mode: set
chatbot_server/main.go:10.13,13.42 2 0
chatbot_server/main.go:13.42,15.3 1 0
chatbot_server/main.go:17.2,17.22 1 0
chatbot_server/handler/handler.go:44.31,45.14 1 1
chatbot_server/handler/handler.go:45.14,47.3 1 0
chatbot_server/handler/handler.go:49.2,50.31 2 1
chatbot_server/handler/handler.go:50.31,52.3 1 1
chatbot_server/handler/handler.go:58.42,58.57 1 0
chatbot_server/handler/handler.go:68.55,72.32 3 0
chatbot_server/handler/handler.go:72.32,78.3 4 0
chatbot_server/handler/handler.go:80.2,81.16 2 0
chatbot_server/handler/handler.go:81.16,87.3 4 0
chatbot_server/handler/handler.go:90.2,91.16 2 0
chatbot_server/handler/handler.go:91.16,95.3 2 0
chatbot_server/handler/handler.go:97.2,104.17 3 0
chatbot_server/handler/handler.go:107.29,108.15 1 0
chatbot_server/handler/handler.go:108.15,110.3 1 0
chatbot_server/handler/handler.go:112.2,114.27 2 0
chatbot_server/handler/handler.go:114.27,118.13 4 0
chatbot_server/handler/handler.go:118.13,119.78 1 0
chatbot_server/handler/handler.go:119.78,122.5 1 0
chatbot_server/handler/handler.go:122.10,125.5 1 0
chatbot_server/handler/handler.go:129.2,129.6 1 0
chatbot_server/handler/handler.go:129.6,130.28 1 0
chatbot_server/handler/handler.go:130.28,132.9 2 0
chatbot_server/handler/handler.go:134.3,135.17 2 0
chatbot_server/handler/handler.go:135.17,136.9 1 0
chatbot_server/handler/handler.go:139.3,142.13 3 0
chatbot_server/handler/handler.go:142.13,143.78 1 0
chatbot_server/handler/handler.go:143.78,146.5 1 0
chatbot_server/handler/handler.go:146.10,149.5 1 0
chatbot_server/handler/handler.go:150.4,150.81 1 0
chatbot_server/handler/handler.go:150.81,153.5 1 0
chatbot_server/handler/handler.go:153.10,156.5 1 0
chatbot_server/handler/handler.go:161.55,164.46 2 1
chatbot_server/handler/handler.go:164.46,165.35 1 1
chatbot_server/handler/handler.go:165.35,168.4 2 1
chatbot_server/handler/handler.go:170.2,170.43 1 1
chatbot_server/handler/handler.go:170.43,171.35 1 1
chatbot_server/handler/handler.go:171.35,174.4 2 1
chatbot_server/handler/handler.go:176.2,176.40 1 1
chatbot_server/handler/handler.go:176.40,177.35 1 1
chatbot_server/handler/handler.go:177.35,181.4 2 1
chatbot_server/handler/handler.go:183.2,183.36 1 1
chatbot_server/handler/handler.go:183.36,185.3 1 1
chatbot_server/handler/handler.go:185.8,185.45 1 1
chatbot_server/handler/handler.go:185.45,187.3 1 1
chatbot_server/handler/handler.go:188.2,188.27 1 1
chatbot_server/handler/handler.go:191.30,193.6 2 0
chatbot_server/handler/handler.go:193.6,194.10 1 0
chatbot_server/handler/handler.go:195.32,196.11 1 0
chatbot_server/handler/handler.go:196.11,199.5 2 0
chatbot_server/handler/handler.go:200.4,200.55 1 0
chatbot_server/handler/handler.go:205.33,207.23 2 1
chatbot_server/handler/handler.go:207.23,209.3 1 0
chatbot_server/handler/handler.go:210.2,211.16 2 1
chatbot_server/handler/handler.go:211.16,214.3 1 0
chatbot_server/handler/handler.go:215.2,216.57 2 1
chatbot_server/handler/handler.go:216.57,219.3 1 0
chatbot_server/handler/handler.go:220.2,220.19 1 1
chatbot_server/handler/handler.go:223.23,229.36 3 0
chatbot_server/handler/handler.go:229.36,231.3 1 0
chatbot_server/handler/handler.go:234.2,234.39 1 0
chatbot_server/handler/handler.go:234.39,237.33 3 0
chatbot_server/handler/handler.go:237.33,241.4 3 0
chatbot_server/handler/handler.go:243.3,244.17 2 0
chatbot_server/handler/handler.go:244.17,248.4 3 0
chatbot_server/handler/handler.go:249.3,249.32 1 0
chatbot_server/handler/handler.go:253.2,253.42 1 0
chatbot_server/handler/handler.go:253.42,256.17 3 0
chatbot_server/handler/handler.go:256.17,260.4 3 0
chatbot_server/handler/handler.go:261.3,261.32 1 0
chatbot_server/handler/handler.go:265.2,266.36 2 0
chatbot_server/handler/handler.go:266.36,269.3 1 0
chatbot_server/model/db.go:13.31,19.16 2 0
chatbot_server/model/db.go:19.16,23.3 2 0
chatbot_server/model/db.go:26.2,33.12 6 0
chatbot_server/model/model.go:13.42,16.25 3 1
chatbot_server/model/model.go:16.25,18.3 1 0
chatbot_server/model/model.go:19.2,19.17 1 1
chatbot_server/model/model.go:22.51,25.25 3 1
chatbot_server/model/model.go:25.25,27.3 1 0
chatbot_server/model/model.go:28.2,28.21 1 1
chatbot_server/model/model.go:47.67,48.48 1 1
chatbot_server/model/model.go:48.48,50.61 1 1
chatbot_server/model/model.go:50.61,52.4 1 0
chatbot_server/model/model.go:55.3,60.35 2 1
